wh_mainhelp#0,"""In-Game Hewp"""
wh_tl_co_011023_v#0,"""Subpawettes"""
wh_tl_co_011026_v#0,"""Weak Points"""
wh_tl_od_010100201_v#0,"""Mags"""
wh_tl_co_011029_v#0,"""Photon Bwasts"""
wh_tl_od_010200092_v#0,"""Shouwdew View"""
wh_tl_od_010409211_v#0,"""Shooting Whiwe Moving"""
wh_tl_od_010409221_v#0,"""Weak Buwwet"""
wh_tl_od_010409227_v#0,"""Twaps"""
wh_tl_co_012012_v#0,"""Chawged Techniques"""
wh_tl_co_011038_v#0,"""Swowds"""
wh_tl_co_011040_v#0,"""Wiwed Wances"""
wh_tl_co_011042_v#0,"""Pawtizans"""
wh_tl_od_010200061_v#0,"""Twin Daggews"""
wh_tl_od_010200071_v#0,"""Doubwe Sabews"""
wh_tl_od_010200051_v#0,"""Knuckwes"""
wh_tl_co_011050_v#0,"""Gunswashes"""
wh_tl_co_011052_v#0,"""Assauwt Wifwes"""
wh_tl_co_011054_v#0,"""Waunchews"""
wh_tl_od_010200131_v#0,"""Twin Machineguns"""
wh_tl_co_011058_v#0,"""Wods"""
wh_tl_co_011060_v#0,"""Tawises"""
wh_tl_od_010200181_v#0,"""Wands"""
wh_tl_od_010200251_v#0,"""Weapon Enhancement"""
wh_tl_od_010200261_v#0,"""Attwibute Enhancement"""
wh_tl_od_010200271_v#0,"""Adding Speciaw Abiwities"""
wh_tl_co_011120_v#0,"""S-ATK, W-ATK and T-ATK"""
wh_tl_co_011122_v#0,"""Attwibutes"""
wh_tl_co_011139_v#0,"""Items You Cannot Cawwy"""
wh_tl_co_011141_v#0,"""Window Hewp"""
wh_tl_co_011160_v#0,"""My Woom"""
wh_tl_co_011171_v#0,"""『クエストポイント』について"""
wh_tl_np_010490_v#0,"""Daiwy Owdews"""
wh_tl_co_011202_v#0,"""Team Expansion"""
wh_tl_od_010102207_v#0,"""Subcwasses"""
wh_tl_od_010303007_v#0,"""Pawtnew chawactews"""
wh_tl_od_010100522_v#0,"""Awmow"""
wh_tl_od_010200471_v#0,"""The AWKS Cawd"""
wh_tl_co_011260_v#0,"""Advancing the Mattew Boawd"""
wh_tl_od_020387001_v#0,"""Katanas"""
wh_tl_od_020387061_v#0,"""Buwwet Bows"""
wh_tl_od_020387007_v#0,"""Katana Geaw"""
wh_tl_od_010200201_v#0,"""Skiww Points"""
wh_tl_od_010200391_v#0,"""The Medicaw Centew"""
wh_tl_od_010200381_v#0,"""Autowowds"""
wh_tl_co_011028_v#0,"""Equipping a Mag"""
wh_tl_co_011071_v#0,"""Giving Items to a Mag"""
wh_tl_od_010200441_v#0,"""Good Jobs"""
wh_tl_od_020391001_v#0,"""Just Attacks"""
wh_tl_od_020391061_v#0,"""Pawty Owganization"""
wh_tl_od_030710001_v#0,"""Jet Boots"""
wh_tl_od_030720001_v#0,"""Duaw Bwades"""
wh_tl_od_030710007_v#0,"""Jet Boots Geaw"""
wh_tl_od_030720007_v#0,"""Duaw Bwade Geaw"""
wh_tl_co_031399_v#0,"""Pywoxene/Spewwstones"""
wh_tl_od_030730007_v#0,"""Compound Techniques"""
wh_tl_co_040020_v#0,"""Neawby Chawactews"""
wh_tl_co_040046_v#0,"""Cowwection Fiwes"""
wh_tl_np_013442_v#0,"""AWKS Weague"""
wh_tl_co_040027_v#0,"""★12 Unit Skiww Addition"""
wh_tl_co_040120_v#0,"""Waising Cwass Wevew Cap to 80"""
wh_tl_co_040090_v#0,"""NT and Owd-Type Weapons"""
wh_tl_co_040092_v#0,"""Stwengthening NT Weapons"""
wh_tl_co_040093_v#0,"""Weweasing NT Weapons' Potentiaw"""
wh_tl_co_040094_v#0,"""About Gwinding Attwibutes in NT Weapons"""
wh_tl_co_040095_v#0,"""Ovew Wimit"""
wh_tl_co_040096_v#0,"""Speciaw Abiwity Factow"""
wh_tl_co_040035_v#0,"""Featuwed Quests"""
wh_tl_co_040036_v#0,"""Bonus Quests"""
wh_tl_co_040088_v#0,"""Using the A.I.S against the Yamato"""
wh_tl_co_040107_v#0,"""Using the Widewoid against Phantom Mothew"""
wh_tl_co_040122_v#0,"""Embwem Fighting Wuwes"""
wh_tl_co_050002_v#0,"""Advancing EPISODE 5's Stowy"""
wh_tl_co_050003_v#0,"""Episode Switching"""
wh_tl_co_050012_v#0,"""AWKS Boost Wawwy"""
wh_tl_mp_0005081_v#0,"""Bustew Quests"""
wh_tl_mp_0005082_v#0,"""About Phases"""
wh_tl_mp_0005083_v#0,"""Xiewa's Suppowt"""
wh_tl_mp_0005084_v#0,"""Deviw Weapons and Deviw Castwe attacks"""
wh_tl_mp_0005085_v#0,"""AWKS Weapons"""
wh_tl_mp_0005086_v#0,"""Weapon Set Sewection"""
wh_tl_co_050035_v#0,"""Dawk Bwast"""
wh_tl_co_050037_v#0,"""Dawk Bwast Twansfowmation"""
wh_tl_co_050038_v#0,"""Additionaw Nowmaw Attacks"""
wh_tl_co_050039_v#0,"""Punishment Knuckwe"""
wh_tl_co_050040_v#0,"""Dawkness Waww"""
wh_tl_co_050041_v#0,"""Uwtimate Impact"""
wh_tl_co_012004_v#0,"""『HP回復』について"""
wh_tl_co_031385_v#0,"""『スキルツリー』について"""
wh_tl_co_011203_v#0,"""Team Owdews"""
wh_tl_co_011188_v#0,"""The Tewepowtew"""
wh_tl_od_010190017_v#0,"""Hostiwe Attack Ewements"""
wh_tl_od_010100517_v#0,"""Enemy Attack Powew"""
wh_tl_od_010190037_v#0,"""Bweaking Enemy Pawts"""
wh_tl_co_040144_v#0,"""『コーデカタログ』でファッションをシェア！"""
wh_tl_co_050063_v#0,"""『チームへの入団希望者登録・検索』について"""
wh_tl_co_050072_v#0,"""S-Cwass Speciaw Abiwities"""
wh_tl_co_050074_v#0,"""『クエストエリアの解放』について"""
end#0,"""END"""
unknown#0,"""Unknown"""
base_system#0,"""Fundamentaws / Basic Systems"""
area_map#0,"""Ship / Bwock / Wobby / Youw Woom"""
area_casino#0,"""Casino Awea"""
team#0,"""Teams"""
equip_wepon_type#0,"""Weapon and Awmow Categowies"""
equip_forge#0,"""Equipment Stwengthening / Cowwection"""
equip_pyroxene#0,"""Stones / Excubes / Othew"""
equip_skill_ring#0,"""Skiww Wings"""
skill_class#0,"""Fundamentaws of Battwe / Cwass Skiwws"""
dark_blast#0,"""Dawk Bwast"""
sub_partner#0,"""Suppowt Pawtnew"""
sub_mag_pet#0,"""Mags / Pets"""
story_arks_road#0,"""AWKS Woad"""
story_matter_board#0,"""Mattew Boawd"""
story_event#0,"""Events / Event Chwonicwe"""
clientorder#0,"""Cwient Owdews"""
event_content#0,"""Wimited Time Events"""
quest_basic#0,"""Quest Setup"""
quest_party#0,"""Pawties"""
quest_permanent#0,"""Pewmanent Quests"""
quest_emergency#0,"""Emewgency Quests"""
quest_bastar#0,"""Bustew Quest"""
gathering#0,"""Gathewing"""
enemy#0,"""Enemies"""
cordecatalog#0,"""Fashion Catawog"""
datanum#0,"""$(0)"""
