Title#0,"""Puwchase Menu"""
RetryPassMessage#0,"""<pict Arcscash><c 5fdf00>購入済アイテムの使用<c><br>続けて$(0)を<br>$(2)を使用して引きます。<br>よろしいですか？<br>(所持数:$(1))"""
RetryPassMessage_LotTimes#0,"""<pict Arcscash><c 5fdf00>購入済アイテムの使用<c><br>続けて$(1)連$(0)を<br>$(4)を$(2)枚使用して引きます。<br>よろしいですか？<br>(所持数:$(3))"""
Message_SG#0,"""<pict StarGem><c 1dedd7>SG Content<c><br>You are about to spend $(2)$(0) on<br>on $(1)<br>Are you sure?"""
RetryMessage_SG#0,"""<pict StarGem><c 1dedd7>SG Content<c><br>Do you want to spend<br>$(2) more $(0) on<br>$(1)?"""
NextBonusMessageFixed#0,"""$(0)<br><br>$(1)"""
NextBonusMessage#0,"""Scratch <yellow>$(0) more<c> times to gain a bonus gift!<br><pict $(1)>$(2) $(3)"""
NextBonusOtherNum#0,"""他$(0)種"""
ExchangeUseTitle#0,"""Scwatch Pwize Exchange"""
ExchangeUseMessage#0,"""対応するACスクラッチの景品リストから<br>どれでも好きな景品を一つ選んで交換できる<br>『$(0)』を獲得しました。<br><br>今すぐ景品リストから交換しますか？<br><br><yellow>※景品と引き換えに交換券は消費されます。<br>※ACスクラッチゴールドの景品と交換はできません。<br>※対応するスクラッチの配信期間が過ぎると<br>\u3000景品と交換できなくなるのでご注意ください。<c>"""
ExchangeUseMessage_ItemPackFull#0,"""対応するACスクラッチの景品リストから<br>どれでも好きな景品を一つ選んで交換できる<br>『$(0)』を獲得しました。<br><br><red>スクラッチ景品交換券を倉庫から取り出して<br>景品リストから交換してください。<c><br><br><yellow>※景品と引き換えに交換券は消費されます。<br>※ACスクラッチゴールドの景品と交換はできません。<br>※対応するスクラッチの配信期間が過ぎると<br>\u3000景品と交換できなくなるのでご注意ください。<c>"""
ExchangeUseMessage_SG#0,"""対応するSGスクラッチの景品リストから<br>どれでも好きな景品を一つ選んで交換できる<br>『$(0)』を獲得しました。<br><br>今すぐ景品リストから交換しますか？<br><br><yellow>※景品と引き換えに交換券は消費されます。<br>※対応するスクラッチの配信期間が過ぎると<br>\u3000景品と交換できなくなるのでご注意ください。<c>"""
ExchangeUseMessage_ItemPackFull_SG#0,"""対応するSGスクラッチの景品リストから<br>どれでも好きな景品を一つ選んで交換できる<br>『$(0)』を獲得しました。<br><br><red>スクラッチ景品交換券を倉庫から取り出して<br>景品リストから交換してください。<c><br><br><yellow>※景品と引き換えに交換券は消費されます。<br>※対応するスクラッチの配信期間が過ぎると<br>\u3000景品と交換できなくなるのでご注意ください。<c>"""
ExchangeUseButton1#0,"""Yes"""
ExchangeUseButton2#0,"""No"""
ExchangeConsumptionTitle#0,"""Pwize Exchange Confiwmation"""
ExchangeConsumptionMessage#0,"""<yellow>$(0)<c>×1<br>と、選択したアイテムを交換します。<br>よろしいですか？<br><yellow>※以下のアイテム以外は消費されません。<c><br><br>（所持交換チケット：$(1)枚）"""
ExchangeConsumptionButton1#0,"""Yes"""
ExchangeConsumptionButton2#0,"""No"""
ExplanationMessage#0,"""<c f0df60>Pick a spot you like, and scratch it open!<c>"""
Normal#0,"""You weceived $(0)!"""
Complete#0,"""$(0) wiww be given as a pwesent!"""
Count#0,"""（$(0)）"""
Title_scratch#0,"""Acquiwed Item Wist"""
scratch_message#0,"""Won the fowwowing pwizes!"""
GachaBonusGet#0,"""Scratch Frequency Bonus!<br><br>Received $(0)!<br>Scratch $(1) more times<br>for the next bonus item."""
GachaBonusGetSimple#0,"""Scratch Frequency Bonus!<br><br>Received $(0)!<br><br> """
Title_bonus#0,"""Eawned Bonus Item Wist"""
bonus_message#0,"""<yellow>回数ボーナス<c>により<br>以下のアイテムを獲得しました！"""
exchange_message#0,"""Compweted the pwize exchange."""
Title#6,"""Puwchase Confiwmation"""
Message#1,"""Continue scwatching?"""
Title#7,"""AC Chawge Confiwmation"""
Message#2,"""Not enough AC.<br>Do you want to charge more AC?"""
Title#8,"""Message"""
Message_E1#0,"""Insufficient AC. :c"""
Message_E2#0,"""アイテムパックの空き容量不足、<br>または対応するACスクラッチ券が<br>所持数の上限を超えているため<br>購入できません。"""
Message_E3#0,"""スクラッチを引くには<br>倉庫に十分な空き容量が必要です。<br><br>アイテムパックに空き容量があっても<br>スクラッチを引くことはできません。"""
Message_E4#0,"""Insufficient FUN. :c"""
Message_E5#0,"""You do not have a pass."""
Message_E6#0,"""To play this Scratch,<br>you must have room for two<br>items in your storage.<br>Please make sure you have adequate space."""
Message_E7#0,"""このスクラッチを引くには、<br>倉庫にアイテム<yellow>$(0)個<c>分の<br>空きが必要です。<br>十分に確保してからスクラッチを引いてください。"""
Message_E8#0,"""交換パスが足りません。"""
Message_E9#0,"""交換パスが間違っています。"""
Message_E10#0,"""ガチャの有効期限が過ぎています。"""
Message_E11#0,"""交換アイテムが間違っています。"""
Message_E12#0,"""アイテムパックの空き容量不足、<br>または所持数の限界を超えているため、<br>交換できませんでした。"""
Message_E0#0,"""A problem has occurred, so you cannot play the scratch.<br><br>Your storage space may be insufficient."""
Message_E100#0,"""問題が発生したため、<br>スクラッチを引けませんでした。<br><br>時間をおいて再度やり直してください。"""
denomination_1#0,""" AC"""
denomination_2#0,""" FUN"""
denomination_3#0,"""SG"""
none#0,"""None"""
times#0,"""連"""
TimesaleTitle#0,"""Wimited Time Sawe!"""
PopupItem1#1,"""<red>$(1)<c>$(0)でスクラッチを引く"""
